Дата начисления;Тип начисления;Номер отправления или идентификатор услуги;Дата принятия заказа в обработку или оказания услуги;Склад отгрузки;SKU;Артикул;Название товара или услуги;Количество;За продажу или возврат до вычета комиссий и услуг;Вознаграждение Ozon, %;Вознаграждение Ozon;Сборка заказа;Обработка отправления (Drop-off/Pick-up) (разбивается по товарам пропорционально количеству в отправлении);Магистраль;Последняя миля (разбивается по товарам пропорционально доле цены товара в сумме отправления);Обратная магистраль;Обработка возврата;Обработка отмененного или невостребованного товара (разбивается по товарам в отправлении в одинаковой пропорции);Обработка невыкупленного товара;Логистика;Индекс локализации;Среднее время доставки, часы;Обратная логистика;Итого, руб.
16.01.2026;Доставка покупателю;66931453-0312-1;09.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;524,00;27%;-141,48;0,00;0,00;0,00;-3,03;0,00;0,00;0,00;0,00;-46,77;;;0,00;332,72
16.01.2026;Звёздные товары;66931453-0312-1;09.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,62
16.01.2026;Бонусы продавца;66931453-0312-1;09.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,34
16.01.2026;Оплата эквайринга;25600670-0099;16.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;2;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-12,72
16.01.2026;Оплата эквайринга;45808830-0347;16.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-7,31
16.01.2026;Доставка покупателю;26649033-0220-1;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;387,00;27%;-104,49;0,00;0,00;0,00;-2,36;0,00;0,00;0,00;0,00;-46,77;;;0,00;233,38
16.01.2026;Доставка покупателю;26649033-0220-3;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;387,00;27%;-104,49;0,00;0,00;0,00;-2,36;0,00;0,00;0,00;0,00;-46,77;;;0,00;233,38
16.01.2026;Звёздные товары;26649033-0220-3;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-1,94
16.01.2026;Звёздные товары;26649033-0220-1;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-1,94
16.01.2026;Доставка покупателю;0136421013-0060-3;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;423,00;27%;-114,21;0,00;0,00;0,00;-3,34;0,00;0,00;0,00;0,00;-46,77;;;0,00;258,68
16.01.2026;Звёздные товары;0136421013-0060-3;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,12
16.01.2026;Услуга размещения товаров на складе;;16.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-67,54
17.01.2026;Оплата эквайринга;29505231-0089;17.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-6,81
17.01.2026;Бонусы продавца;94557143-0026-2;19.11.2025;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,70
17.01.2026;Доставка покупателю;50975147-0392-1;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;524,00;27%;-141,48;0,00;0,00;0,00;-3,32;0,00;0,00;0,00;0,00;-46,77;;;0,00;332,43
17.01.2026;Звёздные товары;50975147-0392-1;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,62
17.01.2026;Бонусы продавца;50975147-0392-1;10.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,34
17.01.2026;Доставка покупателю;94456735-0152-1;09.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;455,00;27%;-122,85;0,00;0,00;0,00;-2,29;0,00;0,00;0,00;0,00;-46,77;;;0,00;283,09
17.01.2026;Звёздные товары;94456735-0152-1;09.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,28
17.01.2026;Доставка покупателю;38263607-0547-4;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;450,00;27%;-121,50;0,00;0,00;0,00;-3,52;0,00;0,00;0,00;0,00;-46,77;;;0,00;278,21
17.01.2026;Звёздные товары;38263607-0547-4;10.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,25
17.01.2026;Услуга размещения товаров на складе;;17.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-66,04
18.01.2026;Оплата эквайринга;02327586-1050;18.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-7,08
18.01.2026;Доставка покупателю;25600670-0099-3;16.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;472,00;27%;-127,44;0,00;0,00;0,00;-3,31;0,00;0,00;0,00;0,00;-46,77;;;0,00;294,48
18.01.2026;Звёздные товары;25600670-0099-3;16.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,36
18.01.2026;Доставка покупателю;25600670-0099-1;16.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;472,00;27%;-127,44;0,00;0,00;0,00;-3,31;0,00;0,00;0,00;0,00;-46,77;;;0,00;294,48
18.01.2026;Звёздные товары;25600670-0099-1;16.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,36
18.01.2026;Бонусы продавца;25600670-0099-3;16.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,16
18.01.2026;Бонусы продавца;25600670-0099-1;16.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,16
18.01.2026;Услуга размещения товаров на складе;;18.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-65,66
19.01.2026;Оплата эквайринга;0232010904-0003;19.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-7,08
19.01.2026;Оплата эквайринга;0232010904-0003;19.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;7,08
19.01.2026;Оплата эквайринга;33124789-0335;19.01.2026;;1659298299;4670157464848;Л Карнитин комплекс для похудения сжиросжигатель, энергия и коррекция веса, витамины для мужчины и женщин;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-4,88
19.01.2026;Доставка покупателю;33558504-0277-3;14.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;472,00;27%;-127,44;0,00;0,00;0,00;-2,87;0,00;0,00;0,00;0,00;-46,77;;;0,00;294,92
19.01.2026;Доставка покупателю;33558504-0277-1;14.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;472,00;27%;-127,44;0,00;0,00;0,00;-2,87;0,00;0,00;0,00;0,00;-46,77;;;0,00;294,92
19.01.2026;Звёздные товары;33558504-0277-1;14.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,36
19.01.2026;Звёздные товары;33558504-0277-3;14.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,36
19.01.2026;Бонусы продавца;33558504-0277-3;14.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,25
19.01.2026;Бонусы продавца;33558504-0277-1;14.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,25
19.01.2026;Оплата эквайринга;05941225-0368;19.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-6,84
19.01.2026;Доставка покупателю;45808830-0347-1;16.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;524,00;27%;-141,48;0,00;0,00;0,00;-4,40;0,00;0,00;0,00;0,00;-46,77;;;0,00;331,35
19.01.2026;Звёздные товары;45808830-0347-1;16.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,62
19.01.2026;Бонусы продавца;45808830-0347-1;16.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,52
19.01.2026;Доставка покупателю;40586590-0373-1;15.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;524,00;27%;-141,48;0,00;0,00;0,00;-2,82;0,00;0,00;0,00;0,00;-46,77;;;0,00;332,93
19.01.2026;Звёздные товары;40586590-0373-1;15.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,62
19.01.2026;Услуга размещения товаров на складе;;19.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-64,91
20.01.2026;Оплата эквайринга;0102139733-0370;20.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-7,00
20.01.2026;Оплата эквайринга;44802518-0197;20.01.2026;;1659298299;4670157464848;Л Карнитин комплекс для похудения сжиросжигатель, энергия и коррекция веса, витамины для мужчины и женщин;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-4,90
20.01.2026;Оплата эквайринга;0142257096-0225;20.01.2026;;1659298299;4670157464848;Л Карнитин комплекс для похудения сжиросжигатель, энергия и коррекция веса, витамины для мужчины и женщин;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-4,98
20.01.2026;Оплата эквайринга;20207611-0310;20.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;3;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-17,79
20.01.2026;Услуга размещения товаров на складе;;20.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-64,53
21.01.2026;Доставка покупателю;63263911-0171-3;15.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;524,00;27%;-141,48;0,00;0,00;0,00;-2,95;0,00;0,00;0,00;0,00;-46,77;;;0,00;332,80
21.01.2026;Звёздные товары;63263911-0171-3;15.01.2026;FBO;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,62
21.01.2026;Бонусы продавца;63263911-0171-3;15.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,52
21.01.2026;Оплата эквайринга;41360554-0296;21.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-5,34
21.01.2026;Оплата эквайринга;0135784519-0026;21.01.2026;;1691361926;4670227414995;Тестостерон для мужчин, комплекс витаминов для роста мышц и потенции, цинк, тестобустер, витамины для мужчин;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-0,02
21.01.2026;Оплата эквайринга;98526604-0038;21.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-7,20
21.01.2026;Услуга размещения товаров на складе;;21.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-63,04
22.01.2026;Оплата эквайринга;0121895223-0072;22.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-10,13
22.01.2026;Доставка покупателю;0142257096-0225-1;20.01.2026;FBO;1659298299;4670157464848;Л Карнитин комплекс для похудения сжиросжигатель, энергия и коррекция веса, витамины для мужчины и женщин;1;487,00;34%;-165,58;0,00;0,00;0,00;-2,20;0,00;0,00;0,00;0,00;-46,77;;;0,00;272,45
22.01.2026;Звёздные товары;0142257096-0225-1;20.01.2026;FBO;1659298299;4670157464848;Л Карнитин комплекс для похудения сжиросжигатель, энергия и коррекция веса, витамины для мужчины и женщин;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-2,44
22.01.2026;Бонусы продавца;0142257096-0225-1;20.01.2026;;1659298299;4670157464848;Л Карнитин комплекс для похудения сжиросжигатель, энергия и коррекция веса, витамины для мужчины и женщин;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-1,71
22.01.2026;Оплата эквайринга;85105024-0120;22.01.2026;;1659212207;4670157464770;Витамин Д3 5000 ME + К2 120 капсул, витаминный комплекс для сосудов и иммунитета;1;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-0,02
22.01.2026;Услуга размещения товаров на складе;;22.01.2026;;;;;0;0,00;0%;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;;;0,00;-61,06